age_kyr_bp,Al,Ba,Mo,Ti,U,Al_trend,Al_residuals,Ba_trend,Ba_residuals,Mo_trend,Mo_residuals,Ti_trend,Ti_residuals,U_trend,U_residuals
13.227,77253.897,211.194,2.267,6652.948,1.597,77920.11821305251,-666.2212130525149,214.29877913259557,-3.1047791325955814,1.8256014741874624,0.44139852581253747,6884.923447917498,-231.97544791749806,2.3396370822711026,-0.7426370822711026
13.217,77254.867,277.134,1.798,6843.07,1.58,77939.91872769155,-685.0517276915489,214.31661137438934,62.817388625610675,1.8285574431576415,-0.030557443157641417,6885.08328853993,-42.01328853993073,2.3384870688867947,-0.7584870688867946
13.208,77184.72,189.693,1.47,7007.443,2.197,77957.49477181406,-772.7747718140599,214.33444874489084,-24.641448744890823,1.8312203008970596,-0.3612203008970596,6885.2312774298625,122.21172257013768,2.3375228234315735,-0.1405228234315734
13.199,77725.546,246.349,1.71,6936.774,1.883,77974.82334478339,-249.2773447833897,214.35397731758354,31.995022682416447,1.8338845282269445,-0.12388452822694451,6885.382049573536,51.391950426464064,2.336626598455064,-0.45362659845506403
13.189,78096.195,193.738,1.321,7086.417,1.765,77993.7689270883,102.42607291170862,214.3776549704704,-20.63965497047039,1.8368451635837215,-0.5158451635837216,6885.55158289941,200.8654171005901,2.3357115683583602,-0.5707115683583603
13.18,78144.891,258.982,1.187,6867.902,2.049,78010.52655110118,134.36444889882114,214.4007417026902,44.58125829730983,1.8395089226966026,-0.6525089226966025,6885.7049041856935,-17.802904185693478,2.3349615092461966,-0.2859615092461967
13.171,79027.664,224.255,1.63,7061.481,2.643,78026.9916708275,1000.6723291725066,214.42550693403786,9.82949306596214,1.8421707660018372,-0.21217076600183726,6885.857978042981,175.62302195701886,2.3342816616501683,0.30871833834983153
13.162,76661.375,191.206,1.551,7143.439,1.639,78043.15072965415,-1381.775729654153,214.4519454389516,-23.245945438951622,1.8448295442460387,-0.2938295442460388,6886.00994768945,257.4290523105501,2.333672501486079,-0.6946725014860788
13.153,80229.71,244.22,2.187,7001.628,2.206,78058.99064398496,2170.719356015048,214.48005143597558,29.739948564024417,1.8474840686071405,0.3395159313928593,6886.16001410209,115.46798589790978,2.3331343976839225,-0.12713439768392254
13.145,78575.687,283.023,1.211,7141.363,1.391,78072.79245015478,502.8945498452231,214.5064293021801,68.51657069781993,1.8498390852414908,-0.6388390852414907,6886.291208334374,255.07179166562673,2.3327159516222853,-0.9417159516222853
13.136,78870.294,177.731,2.003,7173.725,2.142,78087.9955747227,782.2984252772876,214.53766725706242,-36.80666725706243,1.8524822064882023,0.15051779351179784,6886.435704951316,287.2892950486839,2.3323127050247185,-0.19031270502471864
13.128,78301.982,182.892,1.832,7058.726,2.377,78101.2124999876,200.76950001240766,214.56681777883057,-31.674817778830572,1.8548250749346902,-0.022825074934690104,6886.560902990499,172.16509700950064,2.332014326539233,0.04498567346076676
13.12,78567.906,240.393,1.155,6870.908,1.974,78114.1417699481,453.76423005190736,214.59726457417085,25.79573542582915,1.8571608018721104,-0.7021608018721104,6886.682625683166,-15.77462568316605,2.3317724682063714,-0.35777246820637143
13.113,76564.868,177.801,2.451,7133.168,0.924,78125.21301906578,-1560.345019065775,214.62496421155691,-36.82396421155693,1.859197972844001,0.5918020271559992,6886.785991629319,246.38200837068052,2.3316071531704914,-1.4076071531704915
13.105,79297.607,188.167,1.4,6983.321,3.449,78137.58302216142,1160.0239778385876,214.6578252334038,-26.490825233403797,1.861517790323406,-0.461517790323406,6886.900233359771,96.42076664022898,2.331471038509081,1.117528961490919
13.098,79357.996,198.393,1.643,6848.788,2.618,78148.1541344942,1209.841865505805,214.68762740475026,-16.29462740475026,1.863539584933474,-0.22053958493347392,6886.996564221525,-38.208564221525194,2.3313980220706947,0.2866019779293052
13.09,80359.111,179.197,1.25,6972.721,3.409,78159.94082575868,2199.170174241328,214.72287936820976,-35.52587936820976,1.8658401518363217,-0.6158401518363217,6887.102267173729,85.61873282627039,2.3313670409433205,1.0776329590566793
13.083,78083.102,186.122,1.632,6926.293,2.647,78169.99178152073,-86.88978152073105,214.75476262422367,-28.63276262422366,1.867843625460415,-0.23584362546041504,6887.190740557906,39.10225944209378,2.331385635873221,0.315614364126779
13.075,78430.99,213.12,1.644,6857.353,1.808,78181.17346408576,249.816535914244,214.79237976950924,-1.6723797695092344,1.870121559356639,-0.22612155935663902,6887.287082015961,-29.934082015960485,2.3314588335412028,-0.5234588335412027
13.068,78753.217,185.983,1.803,6994.364,2.05,78190.68632742323,562.5306725767732,214.82632046383173,-28.84332046383173,1.8721037432579917,-0.06910374325799173,6887.367079800668,106.99692019933173,2.33156806133398,-0.28156806133398016
13.06,80062.885,180.395,1.24,7146.655,1.322,78201.2437173815,1861.641282618497,214.86627448141175,-34.47127448141174,1.8743556479377743,-0.6343556479377743,6887.45346858632,259.20153141367973,2.3317441620961494,-1.0097441620961494
13.053,80683.868,237.651,2.195,7050.116,2.193,78210.20268928837,2473.665310711629,214.90224670049716,22.74875329950285,1.8763135733744993,0.3186864266255005,6887.524573347104,162.5914266528962,2.331942773998901,-0.1389427739989011
13.045,78991.676,226.183,2.442,7156.595,1.422,78220.11897166778,771.5570283322304,214.94450664597406,11.238493354025934,1.8785360663657427,0.5634639336342575,6887.600645218859,268.9943547811408,2.3322202055815477,-0.9102202055815478
13.038,79339.313,180.243,1.621,7031.182,1.991,78228.51043493657,1110.8025650634227,214.98248213052233,-34.73948213052233,1.8804667885949526,-0.25946678859495265,6887.662635756007,143.51936424399264,2.3325067042167404,-0.34150670421674034
13.031,80213.702,232.157,2.417,6937.373,2.826,78236.63302380944,1977.068976190567,215.02138212050536,17.135617879494646,1.8823838207866495,0.5346161792133504,6887.720351221416,49.65264877858317,2.3328336396433436,0.4931663603566565
13.023,79912.305,221.244,1.425,6977.456,2.076,78245.58386624331,1666.7211337566841,215.06696238965037,6.177037610349629,1.8845571504636647,-0.45955715046366463,6887.7810937826325,89.6749062173676,2.3332562842270104,-0.2572562842270103
13.016,78892.417,190.644,1.786,6940.792,1.792,78253.12299572423,639.2940042757691,215.10781977403605,-24.46381977403604,1.886442753389791,-0.10044275338979092,6887.829714157647,52.962285842353594,2.333668506760991,-0.5416685067609908
13.008,78639.937,186.997,2.719,6896.027,2.852,78261.4020842174,378.53491578259855,215.15561775965318,-28.15861775965317,1.8885785594439937,0.8304214405560062,6887.880173576387,8.146826423612765,2.3341874960536577,0.5178125039463422
13.001,80380.428,239.878,2.137,6778.992,3.589,78268.3496575615,2112.078342438501,215.19839811397446,24.679601886025523,1.8904299480234956,0.2465700519765044,6887.919937042059,-108.92793704205906,2.3346829901802693,1.2543170098197307
12.993,80402.843,202.914,2.075,7060.819,2.941,78275.94903531723,2126.893964682764,215.24837296451133,-12.334372964511346,1.892525103870613,0.18247489612938717,6887.96048610399,172.85851389601066,2.33529591993642,0.60570408006358
12.986,77291.545,248.264,1.495,6907.12,3.046,78282.29922746134,-990.754227461337,215.29303919879112,32.97096080120889,1.8943395970289396,-0.3993395970289395,6887.991804952098,19.1281950479015,2.3358724993021944,0.7101275006978054
12.978,78654.279,208.87,2.485,6996.77,1.485,78289.21353861176,365.06546138823614,215.3451469595175,-6.475146959517502,1.896391107370308,0.588608892629692,6888.023010869323,108.74698913067732,2.3365767830335367,-0.8515767830335366
12.971,79640.065,197.217,2.561,6882.232,3.304,78294.96280221472,1345.1021977852797,215.39165921842226,-18.17465921842225,1.8981661495591067,0.6628338504408933,6888.046463344098,-5.8144633440979305,2.3372321131926874,0.9667678868073124
12.963,79496.711,193.059,2.578,6865.207,1.765,78301.18929352134,1195.5217064786557,215.44585271686321,-22.386852716863217,1.9001711744489955,0.6778288255510043,6888.0690780093755,-22.862078009375182,2.338025008131791,-0.5730250081317909
12.956,79359.527,218.902,2.509,6832.615,2.304,78306.33635588833,1053.1906441116735,215.49416827949233,3.4078317205076587,1.9019043562129567,0.6070956437870432,6888.085399420839,-55.470399420839385,2.3387566292064754,-0.0347566292064756
12.948,80948.51,219.704,1.802,6948.173,2.152,78311.87486800662,2636.6351319933747,215.55039701147254,4.153602988527467,1.9038602339653723,-0.10186023396537225,6888.100348853681,60.072651146319004,2.3396352621027696,-0.18763526210276948
12.941,79232.955,221.303,2.8,6894.021,2.023,78316.42071888116,916.5342811188457,215.6004701925979,5.702529807402101,1.9055493114336541,0.8944506885663457,6888.110422005984,5.910577994015512,2.3404406112365375,-0.31744061123653733
12.933,79459.293,234.017,1.876,6901.873,1.833,78321.27366720475,1138.0193327952584,215.65868021100766,18.358319788992333,1.9074535802347694,-0.03145358023476952,6888.118795042066,13.754204957933325,2.341402003847774,-0.5084020038477741
12.926,79104.064,149.457,2.54,7171.605,2.008,78325.2215374722,778.8424625277985,215.7104622656397,-66.25346226563971,1.9090964934253947,0.6309035065746054,6888.123640023412,283.48135997658756,2.342278437333383,-0.33427843733338314
12.918,80332.952,230.655,1.578,6922.886,2.702,78329.39388264182,2003.5581173581886,215.77059607409484,14.884403925905161,1.9109469115303703,-0.33294691153037026,6888.126676302385,34.7593236976154,2.3433195314779676,0.3586804685220324
12.911,79543.732,241.417,3.594,6916.218,4.138,78332.74921404927,1210.982785950735,215.82403510729497,25.592964892705027,1.9125418013670346,1.6814581986329653,6888.127439686231,28.090560313768947,2.3442643464429342,1.7937356535570657
12.903,80108.558,201.696,2.058,6948.015,2.168,78336.24842227894,1772.3095777210692,215.88603156090247,-14.190031560902469,1.9143363657725923,0.14366363422740758,6888.126516996199,59.88848300380141,2.3453820284812346,-0.1773820284812344
12.896,79506.879,192.819,2.425,7098.832,2.127,78339.0188283328,1167.8601716671983,215.94107244478636,-23.12207244478637,1.9158815897242905,0.5091184102757094,6888.124460506004,210.7075394939966,2.3463924840170036,-0.21939248401700384
12.888,80249.433,235.663,1.76,6929.147,1.953,78341.85482177055,1907.5781782294507,216.0048666602405,19.6581333397595,1.9176185532208612,-0.15761855322086116,6888.121081545869,41.02591845413099,2.3475836086327604,-0.3945836086327603
12.881,78793.617,216.171,2.651,6906.924,1.344,78344.05004002931,449.5669599706889,216.06145096011699,0.10954903988300657,1.9191126994855678,0.731887300514432,6888.117570238022,18.806429761977597,2.348656946256158,-1.0046569462561579
12.873,79923.301,223.26,1.276,7046.458,1.253,78346.2351374301,1577.0658625698998,216.12697423734062,7.133025762659372,1.9207905860050691,-0.6447905860050691,6888.1133488612095,158.34465113879014,2.349918359412519,-1.0969183594125191
12.866,80840.226,247.771,2.708,7317.852,1.994,78347.86697346144,2492.3590265385574,216.185040148912,31.585959851087978,1.9222324861692655,0.7857675138307347,6888.109838882687,429.7421611173131,2.3510518227513306,-0.3570518227513306
12.859,81718.043,247.044,2.01,7012.927,1.565,78349.24050439573,3368.802495604279,216.24377536779087,30.800224632209137,1.9236496761916557,0.08635032380834406,6888.1068504150735,124.82014958492618,2.352212406670251,-0.787212406670251
12.851,81632.715,230.638,1.62,7150.175,2.214,78350.49808482802,3282.216915171972,216.31170220592898,14.326297794071024,1.9252388444725255,-0.30523884447252536,6888.104511866739,262.0704881332613,2.353571237297763,-0.13957123729776288
12.844,80056.717,283.521,2.201,6897.322,2.14,78351.32915338328,1705.3878466167225,216.37182219429727,67.14917780570275,1.9266025377422675,0.27439746225773254,6888.103798749491,9.218201250509082,2.354787947142027,-0.21478794714202687
12.837,81906.768,204.267,2.063,7034.997,2.615,78351.91264712332,3554.855352876679,216.43256456236207,-12.165564562362079,1.9279410699267763,0.1350589300732239,6888.104700895518,146.89229910448194,2.356029930917433,0.25897006908256737
12.829,80978.64,207.851,1.378,7080.282,1.549,78352.28123587288,2626.358764127115,216.50272640115293,-8.651726401152928,1.9294399018590962,-0.5514399018590963,6888.10817105941,192.17382894059028,2.3574795495935845,-0.8084795495935846
12.822,81024.26,228.146,2.078,7113.181,3.148,78352.34726467749,2671.912735322505,216.5647492456193,11.581250754380676,1.9307242622564647,0.1472757377435352,6888.1137504089065,225.06724959109306,2.3587737597160467,0.7892262402839534
12.815,81632.305,324.208,2.002,6890.673,2.546,78352.17829222603,3280.1267077739612,216.62734405519797,107.58065594480206,1.9319832846120115,0.07001671538798826,6888.122088695618,2.5509113043817706,2.3600914559671713,0.18590854403282853
12.807,80399.565,243.799,2.314,6846.665,2.133,78351.70303330905,2047.8619666909508,216.69955981527454,27.099440184725466,1.9333911456898565,0.3806088543101436,6888.135472713015,-41.470472713014715,2.3616254442793347,-0.22862544427933473
12.8,79588.027,199.204,1.455,6990.589,1.41,78351.04540680931,1236.9815931906924,216.76332333875408,-17.55932333875407,1.9345959176257932,-0.4795959176257931,6888.150975946721,102.43802405327915,2.3629916177455375,-0.9529916177455375
12.793,81083.483,178.465,2.238,6943.957,4.551,78350.16706552297,2733.3159344770247,216.82760493752943,-38.362604937529426,1.9357754564027605,0.3022245435972395,6888.170411972425,55.78658802757491,2.364379570513972,2.186620429486028
12.786,79189.74,224.721,1.682,6613.134,1.245,78349.07289145883,840.6671085411799,216.8923867438186,7.828613256181399,1.9369298552684056,-0.2549298552684056,6888.194157391093,-275.0601573910926,2.365788779694768,-1.120788779694768
12.778,79481.701,200.727,1.734,6539.729,2.401,78347.5645889866,1134.1364110134018,216.9670122155183,-16.240012215518306,1.9382185428834142,-0.20421854288341423,6888.227055423607,-348.4980554236072,2.3674246762500695,0.03357532374993033
12.771,80577.568,189.294,1.372,6667.653,2.085,78346.02506556621,2231.54293443379,217.0328041340023,-27.738804134002294,1.9393195195267858,-0.5673195195267857,6888.261304384294,-220.60830438429366,2.3688777247399253,-0.28387772473992534
12.764,78082.107,184.0,1.633,6881.136,1.683,78344.28603283898,-262.1790328389761,217.09903788232907,-33.09903788232907,1.9403958383404754,-0.30739583834047535,6888.301045925244,-7.165045925243248,2.370350458545995,-0.6873504585459951
12.757,78572.417,186.095,2.423,6809.933,1.68,78342.35297837266,230.06402162734594,217.16569419252065,-31.070694192520648,1.9414477127604721,0.4815522872395279,6888.346654106744,-78.4136541067437,2.3718424025094063,-0.6918424025094063
12.75,78322.019,192.577,3.696,6782.226,2.884,78340.23152254833,-18.212522548332345,217.2327534698905,-24.6557534698905,1.942475385063331,1.7535246149366692,6888.398500732941,-106.17250073294144,2.373353094163204,0.5106469058367957
12.743,76595.49,138.831,1.587,6722.807,2.822,78337.92741317835,-1742.4374131783406,217.3001957985078,-78.4691957985078,1.9434791262214144,-0.3564791262214144,6888.4569547184055,-165.64995471840575,2.3748820841168863,0.4471179158831138
12.736,78919.771,170.394,1.637,6770.002,2.172,78335.44652004151,584.3244799584791,217.36800094719956,-46.974000947199556,1.9444592357200543,-0.3074592357200543,6888.522381458408,-118.52038145840743,2.3764289364053757,-0.20442893640537552
12.729,78899.425,204.14,2.769,6605.514,4.822,78332.79482934315,566.6301706568483,217.43614837609448,-13.296148376094493,1.9454160413368056,0.8235839586631946,6888.595142203522,-283.0811422035222,2.377993228801907,2.444006771198093
12.722,79724.822,210.341,1.473,6743.932,1.068,78329.97843810453,1394.8435618954682,217.5046172437094,-7.163617243709382,1.946349898883006,-0.4733498988830058,6888.67559343905,-144.74359343905053,2.37957455309433,-1.3115745530943301
12.715,77847.724,253.986,2.766,6568.014,2.723,78327.00354848822,-479.27954848822264,217.57338641458085,36.41261358541914,1.9472611919078822,0.8187388080921179,6888.764086269923,-320.7500862699226,2.3811725153244185,0.34182748467558133
12.708,77602.102,235.888,1.312,6677.821,1.668,78323.87646206495,-721.7744620649464,217.64243446744007,18.245565532559937,1.9481503313654633,-0.6361503313654633,6888.860965811559,-211.03996581155934,2.38278673598976,-0.7147867359897602
12.701,77154.389,180.632,1.69,6813.931,1.921,78320.6035740275,-1166.214574027501,217.7117397039297,-37.079739703929704,1.9490177552445909,-0.2590177552445909,6888.966570587258,-75.03557058725801,2.3844168502078906,-0.4634168502078906
12.694,77935.368,197.031,1.623,6732.488,2.206,78317.1913673585,-381.82336735849094,217.78128015786092,-20.750280157860914,1.9498639281623564,-0.32686392816235643,6889.081231932683,-156.593231932683,2.3860625078423645,-0.18006250784236455
12.687,78736.57,180.194,1.394,6827.602,2.374,78313.64640695634,422.9235930436698,217.8510336050042,-37.657033605004216,1.9506893409213002,-0.5566893409213003,6889.205273407941,-61.60327340794083,2.3877233735904966,-0.013723373590496468
12.68,77165.917,197.941,2.062,6937.221,1.499,78309.9753337267,-1144.0583337267017,217.92097757340986,-19.979977573409855,1.9514945100307504,0.11050548996924947,6889.339010217774,47.8819897822259,2.3893991270325685,-0.8903991270325684
12.673,78359.746,251.908,2.061,6728.688,3.297,78306.18485864386,53.56114135614189,217.99108935425036,33.916910645749624,1.9522799771927053,0.10872002280729465,6889.482748640426,-160.7947486404255,2.391089462642345,0.9059105373576553
12.666,77578.637,226.628,2.089,6873.675,2.884,78302.28175678867,-723.6447567886644,218.06134601317672,8.566653986823269,1.9530463087526848,0.13595369124731516,6889.63678546563,-15.961785465629873,2.3927940897587847,0.4912059102412152
12.659,76984.089,232.312,2.538,6713.939,2.746,78298.27286136855,-1314.1838613685395,218.13172440217835,14.180275597821662,1.9537940951160122,0.5842059048839876,6889.801407442261,-175.86240744226052,2.3945127325189053,0.3514872674810947
12.652,77767.303,186.416,1.169,6919.006,2.254,78294.16505772437,-526.862057724371,218.20220117193543,-31.78620117193543,1.9545239501299987,-0.7855239501299986,6889.976890736103,29.029109263897226,2.3962451297517937,-0.1422451297517937
12.644,76907.362,198.121,3.209,6705.074,1.761,78289.35820645094,-1381.9962064509455,218.28283631549886,-20.161836315498846,1.9553369310884074,1.2536630689115926,6890.191082122213,-185.1170821222131,2.3982415388064475,-0.6372415388064476
12.637,77564.729,160.74,2.168,6858.32,3.252,78285.06184850141,-720.3328485014063,218.35344441714335,-57.61344441714334,1.956030533888369,0.21196946611163114,6890.390717237137,-32.070717237137615,2.4000025978583466,0.8519974021416532
12.63,76724.049,194.861,1.672,6904.534,1.958,78280.68849441299,-1556.639494412986,218.42407635138673,-23.56307635138674,1.9567082797192519,-0.28470827971925194,6890.602006854786,13.93199314521371,2.4017766843618906,-0.44377668436189066
12.623,77222.915,233.175,1.458,6607.463,3.346,78276.24518161167,-1053.3301816116727,218.49470807673077,14.680291923269237,1.9573708722408927,-0.4993708722408927,6890.825177759905,-283.36217775990553,2.403563596040714,0.9424364039592863
12.616,77718.562,200.636,1.983,6859.97,1.527,78271.73896884744,-553.1769688474305,218.56531542115175,-17.929315421151756,1.9580190348599436,0.024980965140056544,6891.060443543331,-31.090443543330366,2.405363144156505,-0.878363144156505
12.608,77741.067,195.448,1.969,6885.27,2.772,78266.52106619804,-525.4540661980427,218.64594851419037,-23.197948514190358,1.9587430759770905,0.010256924022909564,6891.344384602337,-6.074384602336977,2.4074350191690694,0.36456498083093036
12.601,77159.152,268.56,1.784,6610.328,4.08,78261.90390068461,-1102.7519006846123,218.71642170172714,49.84357829827286,1.9593628402513117,-0.17536284025131166,6891.606223072409,-281.27822307240876,2.4092610706815147,1.6707389293184853
12.594,77470.923,243.848,3.379,6829.49,2.722,78257.24609243928,-786.3230924392847,218.78679385956693,25.061206140433086,1.9599705674730357,1.4190294325269643,6891.880736648516,-62.390736648516395,2.4110992495629398,0.3109007504370602
12.587,79436.108,260.12,1.181,6751.013,2.388,78252.5547254943,1183.553274505699,218.85704043932435,41.262959560675654,1.9605670538504976,-0.7795670538504975,6892.168079407731,-141.15507940773114,2.412949419118889,-0.02494941911888926
12.58,78286.309,199.147,1.649,6993.284,1.848,78247.83687494116,38.472125058833626,218.9271368432253,-19.780136843225307,1.9611531108406117,-0.3121531108406117,6892.468389963967,100.81561003603292,2.414811454051173,-0.5668114540511728
12.573,78220.969,237.149,1.828,6943.981,3.907,78243.09960116784,-22.130601167838904,218.99705844083257,18.151941559167426,1.9617295641897734,-0.13372956418977333,6892.781791071171,51.19920892882874,2.416685239932799,1.4903147600672009
12.566,78234.074,225.105,2.339,6871.272,3.598,78238.3499441467,-4.275944146706024,219.06678058601864,6.038219413981352,1.9622972529491798,0.3767027470508202,6893.108389241882,-21.83638924188199,2.418570672649315,1.179429327350685
12.559,77435.151,207.025,2.938,6911.659,1.715,78233.59491777889,-798.4439177788881,219.13627863415945,-12.111278634159447,1.962857028465637,0.9751429715343631,6893.448274381577,18.210725618422657,2.420467657807472,-0.7054676578074719
12.552,75893.602,207.117,2.021,6802.013,2.144,78228.84150429866,-2335.239504298661,219.20552795951937,-12.088527959519382,1.9634097533488264,0.057590246651173516,6893.801519439086,-91.78851943908649,2.4223761101121655,-0.27837611011216534
12.545,77093.693,209.084,1.867,6781.087,2.536,78224.09664874266,-1130.4036487426638,219.27450397279787,-10.19050397279787,1.9639563004160663,-0.09695630041606629,6894.168180073457,-113.08118007345638,2.4242959527127046,0.11170404728729544
12.538,77281.975,218.717,1.925,6836.016,2.238,78219.36725348831,-937.3922534883022,219.34318213880837,-0.6261821388083604,1.9644975516156498,-0.03949755161564972,6894.548294337607,-58.53229433760771,2.426227116519538,-0.18822711651953794
12.531,77492.689,271.317,2.792,6607.27,2.628,78214.6601728659,-721.9711728659022,219.4115379942569,51.90546200574312,1.9650343969298756,0.8269656030701242,6894.941882379078,-287.67188237907794,2.4281695394926364,0.19983046050736375
12.524,76303.935,220.785,1.645,6796.484,2.332,78209.98220784793,-1906.047207847936,219.47954716558866,1.3054528344113407,1.9655677332589303,-0.3205677332589303,6895.348946158181,-98.86494615818083,2.4301231659027875,-0.09812316590278769
12.517,77314.444,275.373,1.6,6793.068,1.773,78205.34010082032,-890.8961008203187,219.5471853868709,55.8258146131291,1.966098463286843,-0.3660984632868429,6895.769469183888,-102.70146918388764,2.432087945567181,-0.6590879455671812
12.51,78614.996,203.713,1.405,7010.527,2.32,78200.74053043929,414.2554695607105,219.61442851767862,-15.901428517678625,1.9666274943307733,-0.5616274943307733,6896.203416267714,114.32358373228635,2.4340638330606934,-0.11406383306069356
12.503,78789.51,221.864,1.811,6865.878,2.294,78196.19010657778,593.3198934222164,219.6812525609486,2.182747439051411,1.9671557371749167,-0.1561557371749167,6896.650733295888,-30.77273329588843,2.4360507869043664,-0.14205078690436634
12.496,77965.675,222.807,2.603,6833.586,3.131,78191.69536536459,-226.02036536458763,219.74763368076833,3.059366319231657,1.9676841048903966,0.6353158951096036,6897.111347020051,-63.5253470200505,2.438048768732663,0.6929512312673367
12.489,77577.634,198.862,1.827,6902.459,1.37,78187.26276432128,-609.6287643212709,219.81354822006676,-20.95154822006677,1.9682135116425399,-0.14121351164253992,6897.585164866807,4.873835133193097,2.4400577424411347,-1.0700577424411346
12.481,78193.026,214.623,2.188,6767.46,2.206,78182.28119731769,10.744802682311274,219.88827771336867,-5.2652777133686754,1.9688209927189309,0.21917900728106932,6898.142694628566,-130.6826946285655,2.442367127338426,-0.23636712733842602
12.474,77856.207,186.284,1.822,6699.588,2.474,78178.00310462453,-321.79610462453275,219.95311371206884,-33.66911371206885,1.9693557021671646,-0.14735570216716454,6898.644404434127,-199.05640443412722,2.444399538789361,0.029600461210639306
12.467,79328.104,229.196,1.412,6742.559,2.178,78173.80688288486,1154.297117115144,220.0174101386243,9.178589861375684,1.9698943173747372,-0.5578943173747373,6899.158899809666,-156.59989980966566,2.446442833564017,-0.2684428335640172
12.46,78822.623,210.766,2.879,7011.928,1.696,78169.69861439691,652.9243856030953,220.08114426181822,-9.315144261818233,1.9704377441159588,0.9085622558840412,6899.686006511046,112.241993488954,2.4484969754864805,-0.7524969754864805
12.453,77107.998,246.444,1.709,7002.767,3.697,78165.68427949742,-1057.686279497415,220.1442936173836,26.299706382616392,1.9709868829820585,-0.2619868829820584,6900.225530295138,102.54146970486181,2.4505619260161082,1.2464380739838918
12.446,77379.691,249.948,2.1,6757.534,2.362,78161.76975236672,-782.0787523667095,220.20683602432558,29.741163975674425,1.9715426281443325,0.12845737185566763,6900.7772568496675,-143.2432568496679,2.4526376433148966,-0.09063764331489654
12.439,77461.605,247.282,2.568,6881.292,1.621,78157.96079695289,-696.355796952892,220.26874960089904,27.01325039910097,1.9721058661159825,0.5958941338840176,6901.340951743296,-20.04895174329522,2.454724081308885,-0.8337240813088851
12.432,76528.028,273.201,1.523,6522.298,2.958,78154.26306301872,-1626.2350630187138,220.33001278020777,52.870987219792255,1.9726774745143911,-0.4496774745143912,6901.916360396071,-379.6183603960708,2.456821188745719,0.501178811254281
12.425,77129.043,259.174,2.252,6788.411,4.909,78150.68208231324,-1021.6390823132388,220.39060432539304,38.783395674606936,1.9732583208256453,0.27874167917435444,6902.503208070376,-114.09220807037582,2.4589289082505648,2.450071091749435
12.418,77619.815,220.899,1.335,6838.606,3.098,78147.22326487068,-527.4082648706826,220.4505033443795,0.4484966556204881,1.97384926117312,-0.63884926117312,6903.101199882478,-64.49519988247812,2.4610471753825816,0.6369528246174183
12.411,78753.488,269.947,2.397,6846.648,2.75,78143.8918954393,609.5961045606964,220.5096893041474,49.4373106958526,1.9744511390919948,0.42254886090800503,6903.710020834766,-57.06202083476546,2.4631759176942176,0.2868240823057824
12.404,78970.784,164.494,1.899,7131.057,1.145,78140.69313004152,830.0908699584834,220.56814204449944,-56.07414204449944,1.975064784311598,-0.07606478431159802,6904.329335868721,226.7276641312792,2.4653150537956003,-1.3203150537956003
12.397,79088.733,216.434,1.607,6924.143,2.383,78137.63199266887,951.101007331119,220.6258417912955,-4.191841791295502,1.9756910115474997,-0.3686910115474997,6904.958789938734,19.18421006126573,2.4674644924263553,-0.08446449242635534
12.389,77726.358,206.636,3.155,7024.35,1.855,78134.30833909448,-407.9503390944883,220.6908374901109,-14.054837490110913,1.9764231299020993,1.1785768700979005,6905.6900992877345,118.65990071226588,2.4699334776232105,-0.6149334776232105
12.382,79074.045,214.42,2.067,6972.991,2.798,78131.55840371348,942.4865962865151,220.74685896307338,-6.326858963073391,1.977078985082164,0.08992101491783622,6906.339991953208,66.65100804679241,2.472104634423416,0.32589536557658416
12.375,76690.364,220.396,1.67,6855.099,2.591,78128.96099194471,-1438.5969919447089,220.80206794635674,-0.4060679463567567,1.9777498718047533,-0.3077498718047533,6906.998778857818,-51.89977885781809,2.474285732500981,0.11671426749901936
12.367,76504.774,244.729,1.375,6803.105,2.047,78126.18498001309,-1621.4109800130827,220.8641459122052,23.86485408779481,1.9785359536948244,-0.6035359536948244,6907.762008116735,-104.6570081167356,2.4767904064707995,-0.42979040647079936
12.36,77661.904,219.261,1.766,7037.743,2.586,78123.929183192,-462.02518319200317,220.91755364822586,-1.6565536482258665,1.979241515502333,-0.21324151550233306,6908.438359171347,129.30464082865365,2.4789923112765333,0.10700768872346655
12.352,77383.934,230.258,2.027,6826.083,2.426,78121.55462294753,-737.6206229475356,220.97752759877582,9.280472401224188,1.980069076461391,0.04693092353860906,6909.220434577599,-83.13743457759938,2.4815203295423256,-0.05552032954232544
12.345,77609.324,227.52,2.248,7146.279,2.11,78119.65938899721,-510.33538899722043,221.0290556607215,6.4909443392785136,1.9808124967243548,0.26718750327564544,6909.9121567009915,236.3668432990089,2.4837422421644773,-0.3737422421644774
12.337,76259.794,223.232,2.652,6874.683,3.531,78117.70708071301,-1857.9130807130132,221.08683857463888,2.145161425361124,1.981685043442897,0.6703149565571032,6910.710466148081,-36.02746614808075,2.486292600486408,1.0447073995135923
12.33,76793.899,298.502,2.14,6890.805,3.299,78116.18985123633,-1322.290851236321,221.13641314212106,77.36558685787895,1.9824692700960556,0.15753072990394457,6911.415182507431,-20.61018250743109,2.4885335584275654,0.8104664415724345
12.322,77181.501,175.254,1.368,7057.381,2.764,78114.67884903915,-933.1778490391443,221.19192335145956,-45.937923351459574,1.9833900277523377,-0.6153900277523376,6912.226906994938,145.15409300506235,2.491105056477659,0.27289494352234067
